País,COL,Weekday,Segmento,# de Weekdays,,,,,,,,,,,,,
Cocina,15 ENGATIVA,4,L-J,18,Ejecución MEP,,,,,,,,,,,,
,Desayuno,,,,,,,,,,,Almuerzo,Cena,Mañana,Tarde,Noche,0.4369747899
0.0,,,,,,,,,,,,,,,0,,
0.0,,,,,,,,,,,,,,,0,,
0.0,,,,,,,,,,,,,,,0,,
0.0,,,,,,,,,,,,,,,0,,
0.0,,,,,,,,,,,,,,,0,,
0.0,,,,,,,,,,,,,,,0,,
0.0,,,,,,,,,,,,,,,0,,
0.0,,,,,,,,,,,,,,,0,,
0.0,,,,,,,,,,,,,,,0,,
0.0,,,,,,,,,,,,,,,0,,
0.0,,,,,,,,,,,,,,,0,,
0.0,,,,,,,,,,,,,,,0,,
0.0,,,,,,,,,,,,,,,0,,
0.0,,,,,,,,,,,,,,,0,,
0.0,,,,,,,,,,,,,,,0,,
0.0,,,,,,,,,,,,,,,0,,
0.0,,,,,,,,,,,,,,,0,,
0.0,,,,,,,,,,,,,,,0,,
0.0,,,,,,,,,,,,,,,0,,
0.0,,,,,,,,,,,,,,,0,,
0.0,,,,,,,,,,,,,,,0,,
0.0,,,,,,,,,,,,,,,0,,
0.0,,,,,,,,,,,,,,,0,,
0.0,,,,,,,,,,,,,,,0,,
0.0,,,,,,,,,,,,,,,0,,
0.0,,,,,,,,,,,,,,,0,,
0.0,,,,,,,,,,,,,,,0,,
0.0,,,,,,,,,,,,,,,0,,
0.0,,,,,,,,,,,,,,,0,,
0.0,,,,,,,,,,,,,,,0,,
0.0,,,,,,,,,,,,,,,0,,
0.0,,,,,,,,,,,,,,,0,,
0.0,,,,,,,,,,,,,,,0,,
0.0,,,,,,,,,,,,,,,0,,
0.0,,,,,,,,,,,,,,,0,,
0.0,,,,,,,,,,,,,,,0,,
0.0,,,,,,,,,,,,,,,0,,
0.0,,,,,,,,,,,,,,,0,,
0.0,,,,,,,,,,,,,,,0,,
0.0,,,,,,,,,,,,,,,0,,
0.0,,,,,,,,,,,,,,,0,,
0.0,,,,,,,,,,,,,,,0,,
0.0,,,,,,,,,,,,,,,0,,
0.0,,,,,,,,,,,,,,,0,,
0.0,,,,,,,,,,,,,,,0,,
0.0,,,,,,,,,,,,,,,0,,
0.0,,,,,,,,,,,,,,,0,,
0.0,,,,,,,,,,,,,,,0,,
0.0,,,,,,,,,,,,,,,0,,
0.0,,,,,,,,,,,,,,,0,,
0.0,,,,,,,,,,,,,,,0,,
0.0,,,,,,,,,,,,,,,0,,
0.0,,,,,,,,,,,,,,,0,,
0.0,,,,,,,,,,,,,,,0,,
0.0,,,,,,,,,,,,,,,0,,
0.0,,,,,,,,,,,,,,,0,,
0.0,,,,,,,,,,,,,,,0,,
0.0,,,,,,,,,,,,,,,0,,
0.0,,,,,,,,,,,,,,,0,,
0.0,,,,,,,,,,,,,,,0,,
0.0,,,,,,,,,,,,,,,0,,
0.0,,,,,,,,,,,,,,,0,,
0.0,,,,,,,,,,,,,,,0,,
0.0,,,,,,,,,,,,,,,0,,
0.0,,,,,,,,,,,,,,,0,,
0.0,,,,,,,,,,,,,,,0,,
0.0,,,,,,,,,,,,,,,0,,
0.0,,,,,,,,,,,,,,,0,,
0.0,,,,,,,,,,,,,,,0,,
0.0,,,,,,,,,,,,,,,0,,
0.0,,,,,,,,,,,,,,,0,,
0.0,,,,,,,,,,,,,,,0,,
0.0,,,,,,,,,,,,,,,0,,
0.0,,,,,,,,,,,,,,,0,,
0.0,,,,,,,,,,,,,,,0,,
0.0,,,,,,,,,,,,,,,0,,
0.0,,,,,,,,,,,,,,,0,,
0.0,,,,,,,,,,,,,,,0,,
0.0,,,,,,,,,,,,,,,0,,
0.0,,,,,,,,,,,,,,,0,,
0.0,,,,,,,,,,,,,,,0,,
0.0,,,,,,,,,,,,,,,0,,
0.0,,,,,,,,,,,,,,,0,,
0.0,,,,,,,,,,,,,,,0,,
0.0,,,,,,,,,,,,,,,0,,
0.0,,,,,,,,,,,,,,,0,,
0.0,,,,,,,,,,,,,,,0,,
0.0,,,,,,,,,,,,,,,0,,
0.0,,,,,,,,,,,,,,,0,,
0.0,,,,,,,,,,,,,,,0,,
0.0,,,,,,,,,,,,,,,0,,
0.0,,,,,,,,,,,,,,,0,,
0.0,,,,,,,,,,,,,,,0,,
0.0,,,,,,,,,,,,,,,0,,
0.0,,,,,,,,,,,,,,,0,,
0.0,,,,,,,,,,,,,,,0,,
0.0,,,,,,,,,,,,,,,0,,
0.0,,,,,,,,,,,,,,,0,,
0.0,,,,,,,,,,,,,,,0,,
0.0,,,,,,,,,,,,,,,0,,
0.0,,,,,,,,,,,,,,,0,,
0.0,,,,,,,,,,,,,,,0,,
0.0,,,,,,,,,,,,,,,0,,
0.0,,,,,,,,,,,,,,,0,,
0.0,,,,,,,,,,,,,,,0,,
0.0,,,,,,,,,,,,,,,0,,
0.0,,,,,,,,,,,,,,,0,,
0.0,,,,,,,,,,,,,,,0,,
0.0,,,,,,,,,,,,,,,0,,
0.0,,,,,,,,,,,,,,,0,,
0.0,,,,,,,,,,,,,,,0,,
0.0,,,,,,,,,,,,,,,0,,
0.0,,,,,,,,,,,,,,,0,,
0.0,,,,,,,,,,,,,,,0,,
0.0,,,,,,,,,,,,,,,0,,
0.0,,,,,,,,,,,,,,,0,,
0.0,,,,,,,,,,,,,,,0,,
0.0,,,,,,,,,,,,,,,0,,
0.0,,,,,,,,,,,,,,,0,,
0.0,,,,,,,,,,,,,,,0,,
0.0,,,,,,,,,,,,,,,0,,
0.0,,,,,,,,,,,,,,,0,,
0.0,,,,,,,,,,,,,,,0,,
0.0,,,,,,,,,,,,,,,0,,
0.0,,,,,,,,,,,,,,,0,,
0.0,,,,,,,,,,,,,,,0,,
0.0,,,,,,,,,,,,,,,0,,
0.0,,,,,,,,,,,,,,,0,,
0.0,,,,,,,,,,,,,,,0,,
0.0,,,,,,,,,,,,,,,0,,
0.0,,,,,,,,,,,,,,,0,,
0.0,,,,,,,,,,,,,,,0,,
0.0,,,,,,,,,,,,,,,0,,
0.0,,,,,,,,,,,,,,,0,,
0.0,,,,,,,,,,,,,,,0,,
0.0,,,,,,,,,,,,,,,0,,
0.0,,,,,,,,,,,,,,,0,,
0.0,,,,,,,,,,,,,,,0,,
0.0,,,,,,,,,,,,,,,0,,
0.0,,,,,,,,,,,,,,,0,,
0.0,,,,,,,,,,,,,,,0,,
0.0,,,,,,,,,,,,,,,0,,
0.0,,,,,,,,,,,,,,,0,,
0.0,,,,,,,,,,,,,,,0,,
0.0,,,,,,,,,,,,,,,0,,
0.0,,,,,,,,,,,,,,,0,,
0.0,,,,,,,,,,,,,,,0,,
0.0,,,,,,,,,,,,,,,0,,
0.0,,,,,,,,,,,,,,,0,,
0.0,,,,,,,,,,,,,,,0,,
0.0,,,,,,,,,,,,,,,0,,
0.0,,,,,,,,,,,,,,,0,,
0.0,,,,,,,,,,,,,,,0,,
0.0,,,,,,,,,,,,,,,0,,
0.0,,,,,,,,,,,,,,,0,,
0.0,,,,,,,,,,,,,,,0,,
0.0,,,,,,,,,,,,,,,0,,
0.0,,,,,,,,,,,,,,,0,,
