País,COL,Weekday,Segmento,# de Weekdays,,,,,,,,,,,,,
Cocina,11 MANILA,4,L-J,18,Ejecución MEP,,,,,,,,,,,,
Desayuno,,,,,,,,,,,,Almuerzo,Cena,Mañana,Tarde,Noche,0.1363636364
0.0,,,,,,,,,,,,,,,0,,
0.0,,,,,,,,,,,,,,,0,,
0.0,,,,,,,,,,,,,,,0,,
0.0,,,,,,,,,,,,,,,0,,
0.0,,,,,,,,,,,,,,,0,,
0.0,,,,,,,,,,,,,,,0,,
0.0,,,,,,,,,,,,,,,0,,
0.0,,,,,,,,,,,,,,,0,,
0.0,,,,,,,,,,,,,,,0,,
0.0,,,,,,,,,,,,,,,0,,
0.0,,,,,,,,,,,,,,,0,,
0.0,,,,,,,,,,,,,,,0,,
0.0,,,,,,,,,,,,,,,0,,
0.0,,,,,,,,,,,,,,,0,,
0.0,,,,,,,,,,,,,,,0,,
0.0,,,,,,,,,,,,,,,0,,
0.0,,,,,,,,,,,,,,,0,,
0.0,,,,,,,,,,,,,,,0,,
0.0,,,,,,,,,,,,,,,0,,
